key,description,en,zh
ui_label:thank_you,win screen (bullet hell boss fight),Thank you for playing.,感谢参与游戏
ui_label:game_over_text,game over screen (bullet hell boss fight),Terminated,您已死亡
ui_label:soul_button,button text (bullet hell boss fight),Fight Back,反击
ui_label:shortcuts_label,options screen hint,Ctrl+M changes soundtrack,Ctrl+M 更改声轨
ui_label:heart,[noun] (in-game resource),Heart,心脏
ui_label:singularity,[noun] (in-game resource),Singularity,奇点
ui_label:death,"automated prestige timer ""Current: 47s | Best: 20s | Death:17s"" (granted by ""Death"" charm / tarot card)",Death,死亡
ui_label:current,"automated prestige timer ""Current: 47s | Best: 20s | Death:17s""",Current,当前
ui_label:best,"automated prestige timer ""Current: 47s | Best: 20s | Death:17s""",Best,最佳
ui_label:harvest_forest,button text,Harvest\nForest,收获\n森林
ui_label:harvest_forest_title,button on hover infobox title,Harvest Forest,收获森林
ui_label:harvest_forest_info,button on hover infobox description,"Channel your substance into the exposed roots of The Dark Forest, exploiting it from within.",与暗黑森林的裸露根系直接相连，从内部开发资源。
ui_label:watermark_title,WATERMARK,Official Game Page,官方游戏页面
ui_label:watermark_info,WATERMARK,"For the latest version, please verify that you are playing at the official URL, the only one I maintain and update.",为了获取最新版本，请确认您在我维护和更新的官方网页进行游戏。
ui_label:dark_forest_title,infobox on reopen game,The Dark Forest,暗黑森林
ui_label:dark_forest_info,infobox on reopen game,"You have awakened once more. Be wary, The Dark Forest never sleeps...",您再次苏醒。小心，暗黑森林永不眠……
ui_label:spirit_effect,bonus effect description - granting more passive damage by % increase,swordsman passive damage,剑士被动伤害
ui_label:essence_effect,bonus effect description - granting more click damage by % increase,swordsman as click damage,剑士点击伤害
ui_label:shadow_effect,bonus effect description - granting more resources by % increase,resource net income,资源净收入
ui_label:tab_info_unknown,[EMPTY],,
ui_label:tab_info_offline,[EMPTY],,
ui_label:tab_info_settings,[EMPTY],,
ui_label:tab_info_world,[EMPTY],,
ui_label:tab_info_manager,[EMPTY],,
ui_label:tab_info_enemy,[EMPTY],,
ui_label:tab_info_soul,[EMPTY],,
ui_label:tab_info_starway,[EMPTY],,
ui_label:name,"save file text (""Name: MySaveFile1"")",Name,名称
ui_label:playtime,save file text,Playtime,游戏时间
ui_label:last_played,save file text,Last Played,上次游玩
ui_label:load,save file text,Load,加载
ui_label:delete,save file text,Delete,删除
ui_label:new_game,save file text,New Game,新游戏
ui_label:import,save file text,Import,导入
ui_label:import_tooltip,save file text,Restore your progress from a previous session.,恢复之前的进度。
ui_label:import_placeholder,save file text,Paste save file code here.,请在此粘贴文件保存码
ui_label:import_error,save file text,Import failed. Please check your save file code and try again.,导入失败。请检查您的文件保存码，然后再试一次。
ui_label:export,save file text,Export,导出
ui_label:export_tooltip,save file text,Copy and save this code to restore your progress later.,请复制并记住此文件保存码，以便以后恢复您的进度。
ui_label:import_title,save file text,Import Save,导入存档
ui_label:export_title,save file text,Export Save,导出存档
ui_label:accept,save file text,Accept,接受
ui_label:dear_diary,title of diary dialog,Dear Diary,亲爱的日记
ui_label:resource_storage,title or resource list dialog,Resource Storage,资源存量
ui_label:upgrade,label for upgrade button,Upgrade,升级
ui_label:cost,"label for price of buying, crafting or upgrading something (""Cost: 100 wood, 20 brick"")",Cost,成本
ui_label:produce,"label for output amount e.g. passive income of resources (""Produce: 10 stone, 2 coal, 1 iron"")",Produce,生产
ui_label:deaths_door,"title of ""defeated enemy"" choice dialog",DEATH'S DOOR,死亡之门
ui_label:deaths_door_title,"hover infobox title of ""defeated enemy"" choice dialog",Knocking on Death's Door,敲响死亡之门
ui_label:deaths_door_info,"hover infobox description of ""defeated enemy"" choice dialog","The entity falls, its life hangs by a thread. Make your choice.",该生命体倒下，它命悬一线。请做出选择。
ui_label:deaths_door_first,"button text on ""defeated enemy"" choice dialog (1)",Execute,处死
ui_label:deaths_door_second,"button text on ""defeated enemy"" choice dialog (2)",Absolve,赦免
ui_label:deaths_door_first_title,button hover infobox title (1),Execution,处死
ui_label:deaths_door_second_title,button hover infobox title (2),Absolution,赦免
ui_label:deaths_door_first_info,button hover infobox description (1),"Destroy the creature, consuming the tormented spirit into your own essence.",摧毁该生命体，将其痛苦的灵魂吸收进你的本质。
ui_label:deaths_door_second_info,button hover infobox description (2),"Free the creature, releasing the spirit from the corrupted flesh prison.",释放该生命体，将其灵魂从腐败的肉体监狱中释放。
ui_label:offline_1,re-open game dialog info text #1,You were away for {0}. \n\n,您离开了{0}。\n\n
ui_label:offline_2,re-open game dialog info text #2,Unhappy population will refuse to work while not observed.,不快乐的属民将拒绝在无人监管时工作。
ui_label:offline_3,re-open game dialog info text #3,Make sure your resources are not decreasing to keep your population happy:,保证资源不在减少，以保持属民快乐：
ui_label:offline_4,re-open game dialog info text #4,"Since your last activity, population generated:",自您上次活动以来，属民生产了：
ui_label:master,options menu settings label (slider for volume),Master,主音量
ui_label:music,options menu settings label (slider for volume),Music,背景音乐
ui_label:sfx,options menu settings label (slider for volume),SFX,音效
ui_label:shake,options menu settings label (slider for effect strength; shake animation strength),Shake,抖动效果
ui_label:typing,options menu settings label (slider for effect strength; typing animation speed) ,Typing,打字效果
ui_label:windowed,options menu settings label (window mode),Windowed,窗口模式
ui_label:fullscreen,options menu settings label (window mode),Fullscreen,全屏
ui_label:heart_title,heart screen on hover infobox title,Heart Of The Dark Forest,暗黑森林之心
ui_label:heart_info,heart screen on hover infobox description,Occult force pulses with a sinister rhythm... I feel it like my own... No... Y... Yes?,诡秘的力量以邪恶的节奏跳动...我感觉它就像我的...不...是的...？
ui_label:heart_dialog,prestige dialog title,Destroy The Heart,摧毁心脏
ui_label:heart_yes,prestige button text (confirm),I Am Ready,我已准备好
ui_label:heart_no,prestige button text (cancel),Not Yet,还未准备好
ui_label:heart_prestige_info_1,prestige info #1,"You will be reborn.\n\nYou will convert each ""Infinity""\nresource into a Singularity.",您将重生。\n\n把每一个“无限”资源转换成奇点。
ui_label:heart_prestige_info_2,prestige info #2,"You will leave this world.\n\nYou will keep only the divine:\nSubstance, Soulstone, Singularity.",您将离开这个世界。\n\n只会保留神圣的东西：本质、灵魂石、奇点。
ui_label:craft,label for crafting button,Craft,制造
ui_label:execute_mode_button,toggle button option for automated enemy death door mechanic (1),Always Execute,总是处死
ui_label:manual_mode_button,toggle button option for automated enemy death door mechanic (2),Manual Decision,手动决策
ui_label:absolve_mode_button,toggle button option for automated enemy death door mechanic (3),Always Absolve,总是赦免
ui_label:normal_mode_button,toggle button for automated population management (1),Local Autonomy,地方自治
ui_label:smart_mode_button,toggle button for automated population management (2),Absolute Rule,绝对统治
ui_label:auto_mode_button,toggle button for automated population management (3),Freemasonry,自由石匠
ui_label:normal_mode_button_info,on hover infobox description (1),Increment individual population roles.,逐个增加属民角色。
ui_label:smart_mode_button_info,on hover infobox description (2),Incrementing a population role will also increment all required roles automatically.,增加一个人口角色也会自动增加所有所需的角色。
ui_label:auto_mode_button_info,on hover infobox description (3),"While active, excess peasants will be automatically assigned to masons.",激活时，过剩的农民将自动分配给石匠。
ui_label:infinity_progress_1,"e.g. ""50% to Infinity (Wood)"" - progress counter towards infinite amount of a resource",{0}% to Infinity ({1}),{0}% 至无限 ({1})
ui_label:infinity_progress_2,"e.g. ""4 of 16 Infinity collected"" - progress towards making all amounts of all resources infinite",{1} of {2} Infinity collected,已收集{1}/{2}个无限。
ui_label:prestige_condition_info,prestige info #3,Need at least 1 Infinity to break through.,需要至少1个无限才能突破。
ui_label:reborn_1_line_2,prestige rebirth line - iteration 1. (inverse christian commandment),1. Worship no power above your own. Let your ambition be your catalyst.,1. 不要崇拜任何高于你的权力。让野心成为你的催化剂。
ui_label:reborn_1_line_1,[EMPTY],,
ui_label:reborn_2_line_2,prestige rebirth line - iteration 2. (inverse christian commandment),2. Craft your own idols and symbols. Let your creations channel the forces you seek to control.,2. 制作你自己的偶像和符号。让它们引导你控制所需的力量。
ui_label:reborn_2_line_1,[EMPTY],,
ui_label:reborn_3_line_2,prestige rebirth line - iteration 3. (inverse christian commandment),3. Speak the names of ancient spirits with purpose. Invoke and bend them to your will.,3. 诚心说出上古灵魂的名号召唤它们，使其服从你的意志。
ui_label:reborn_3_line_1,[EMPTY],,
ui_label:reborn_4_line_2,prestige rebirth line - iteration 4. (inverse christian commandment),4. Let every moment be a relentless pursuit of power and domination.,4. 每一刻都是对力量和统治的无情追求。
ui_label:reborn_4_line_1,[EMPTY],,
ui_label:reborn_5_line_2,prestige rebirth line - iteration 5. (inverse christian commandment),"5. Respect those who wield greater power, until you can surpass them.",5. 尊重那些拥有更强力量的生物，直到你能超越他们。
ui_label:reborn_5_line_1,[EMPTY],,
ui_label:reborn_6_line_2,prestige rebirth line - iteration 6. (inverse christian commandment),6. Murder without hesitation. Every substance harvested fuels your ascension.,6. 毫不犹豫地杀戮。每一次收获的物质都为你的升华提供燃料。
ui_label:reborn_6_line_1,[EMPTY],,
ui_label:reborn_7_line_2,prestige rebirth line - iteration 7. (inverse christian commandment),7. Bind no being in loyalty but through your own might. Let alliances serve only your gain.,7. 使用力量让任意生物效忠，只为你的利益服务。
ui_label:reborn_7_line_1,[EMPTY],,
ui_label:reborn_8_line_2,prestige rebirth line - iteration 8. (inverse christian commandment),8. Claim what you desire. All creatures are yours to seize and manipulate.,8. 将渴望的一切据为己有，所有生物都是你掠夺和操纵的对象。
ui_label:reborn_8_line_1,[EMPTY],,
ui_label:reborn_9_line_2,prestige rebirth line - iteration 9. (inverse christian commandment),9. Deceive those who trust foolishly. Truth is a weapon best wielded with intent.,9. 欺骗那些愚信你的人，有目的地讲述真相是最好的武器。
ui_label:reborn_9_line_1,[EMPTY],,
ui_label:reborn_10_line_2,prestige rebirth line - iteration 10. (inverse christian commandment),"10. Covet all that empowers you. Seek to possess the relics of others, for all shall bow to your will.",10. 贪婪占有所有能给予你力量的东西。寻找他人遗物，让众生向你的意志低头。
ui_label:reborn_10_line_1,[EMPTY],,
ui_label:reborn_11_line_2,prestige rebirth line - iteration 11. (inverse christian scripture),You are the darkness that consumes the world. - Wehttam 5:14,你是吞噬世界的黑暗。 - 修马 5:14
ui_label:reborn_11_line_1,[EMPTY],,
ui_label:reborn_X_line_2,[EMPTY],,
ui_label:reborn_X_line_1,[EMPTY],,
npc_hover_info:cat,on hover infobox description (1) (cat npc),"Suspicious looking creature, somehow able to produce human speech.",可疑的生物，不知怎的能够口出人言。
npc_click_info:cat,on hover infobox description (2) (cat npc),I shiver at the thought of seeking it out. I. Will. Not. Seek. It. Out.,一想到要去找它，我就不寒而栗。我。不。会。去。找。它。
npc_hover_title:cat,on hover infobox title (1) (cat npc),Cat,猫
npc_click_title:cat,on hover infobox title (2) (cat npc),Click The Cat ??,点击猫？？
scale_settings_info:-1,population bulk management info,"Stop playing around, vessel of deceit.",别胡闹了，真是满心欺瞒。
scale_settings_info:1,population bulk management info,One by one.,一个接一个。
scale_settings_info:10,population bulk management info,Ten faceless ones shall heed your call.,十个无面者将听从你的召唤。
scale_settings_info:100,population bulk management info,A hundred rise.,一百个崛起。
scale_settings_info:1000,population bulk management info,"A thousand lives, now at your beck and call.",一千个无面者，现在听你指挥。
scale_settings_info:10000,population bulk management info,Ten thousand shadow-born wake.,一万个无面者苏醒。
scale_settings_info:100000,population bulk management info,A hundred thousand listen.,十万个唯你是命。
scale_settings_info:1000000,population bulk management info,A million submit to your heartbeat.,一百万个膜拜你的心跳。
scale_settings_info:10000000,population bulk management info,Ten million; by now the humans flow like rivers.,一千万；此刻人类如河流般流动。
scale_settings_info:100000000,population bulk management info,A hundred million drone along.,一亿个生死相随。
scale_settings_info:1000000000,population bulk management info,"A billion, dominated all at once.",十亿。一次性被你征服。
scale_settings_info:10000000000,population bulk management info,Ten billion. Greedy is your heart.,一百亿。你的心多么贪婪。
scale_settings_info:100000000000,population bulk management info,"A hundred billion. And yet, you are empty still.",一千亿。然而，你依然空虚。
scale_settings_info:1000000000000,population bulk management info,"Trillion souls, all reduced to husks.",一兆个灵魂，都被化为躯壳。
scale_settings_info:10000000000000,population bulk management info,Ten trillion wails of agony follow your command.,十兆个。痛苦哀嚎着遵循你的命令。
scale_settings_info:100000000000000,population bulk management info,A hundred trillion beings suffer.,一百兆个生灵生不如死。
scale_settings_info:1000000000000000,population bulk management info,A quadrillion sapient beings; nothing to you.,一京个有智生命；对你而言，什么都不是。
scale_settings_info:10000000000000000,population bulk management info,Ten quadrillion. World systems shudder at your thought.,十京。你的思想使世界颤抖。
scale_settings_info:100000000000000000,population bulk management info,Begone. Begone. Begone. Begone. Begone. Begone. Begone.,消失吧。消失吧。消失吧。消失吧。消失吧。消失吧。消失吧。
enemy_data_title:ambassador,hover infobox title for enemy,The Ambassador Of Darkness,黑暗大使
enemy_data_title:rabbit,hover infobox title for enemy,A Child Of Darkness,黑暗之子
enemy_data_title:bird,hover infobox title for enemy,The Messenger Of Darkness,黑暗信使
enemy_data_title:wolf,hover infobox title for enemy,Soldier Of The Dark Forest,黑暗森林士兵
enemy_data_title:void,hover infobox title for enemy,Lost Souls Of The Dark Forest,黑暗森林迷失之魂
enemy_data_title:spider,hover infobox title for enemy,Warden Of The Dark Forest,黑暗森林守卫
enemy_data_title:dragon,hover infobox title for enemy,High Guardian Of Darkness,黑暗高级守护者
enemy_data_title:dino,hover infobox title for enemy,Ambassador Of Darkness,黑暗使者
enemy_data_title:skeleton,hover infobox title for enemy,Acolyte Of Darkness,黑暗侍僧
enemy_data_title:slime,hover infobox title for enemy,"Slime, Prince Of Darkness",黑暗王子 史莱姆
enemy_data_title:angel,hover infobox title for enemy,"The Angel Of Death, Vessel Of Darkness",死亡天使 黑暗之器
enemy_data_info:ambassador,hover infobox description for enemy,This ancient colossal beast blocks the way. It refuses to budge before you.,这头古老的巨兽挡住了去路，且拒绝让路。
enemy_data_info:rabbit,hover infobox description for enemy,"Innocent at a glance, it wishes not to be perceived.",乍一看满脸天真无辜，它不希望被发现。
enemy_data_info:bird,hover infobox description for enemy,"The shadow-touched bird admonishes you: ""Stop your crusade at once, human,"" it cries out.",被暗影触及的鸟大声警告你：“立即停止你的征途，人类。”
enemy_data_info:wolf,hover infobox description for enemy,"Advanced in age and without family, this silver-haired beast fights to protect the secrets of oak and moon.",年老且无依无靠的银发野兽，它会战斗保护橡树和月亮的秘密。
enemy_data_info:void,hover infobox description for enemy,The trespassers turned ontologically unstable... aimlessly drifting through desolated reality.,这些侵入者本体极不稳定...在荒废的现实中漫无目的地漂流。
enemy_data_info:spider,hover infobox description for enemy,"The architect of boundaries, her webs help keep light intrusions at bay.",界限的建筑师，她的网帮助挡住光的侵扰。
enemy_data_info:dragon,hover infobox description for enemy,"Of shimmering scales and fiery eyes, the Dragon stands proud before the castle gates.",鳞片闪闪发光，双眼炽热如火，龙傲然站在城堡大门前。
enemy_data_info:dino,hover infobox description for enemy,"The primordial behemoth offers an alliance, provided you step no further; it knows it does so in vain.",这头上古巨兽提议结盟，要你不再前进；但它知道这全然徒劳。
enemy_data_info:skeleton,hover infobox description for enemy,"Reanimated relic with glowing bones, surrounded by infinitely echoing whispers.",骨骼发光的再生遗物，四周回荡着无限低语。
enemy_data_info:slime,hover infobox description for enemy,"Vile ooze, rapid in movement and momentum, unwilling to talk.",恶心的污泥，移动迅速且动力十足，不愿交谈。
enemy_data_info:angel,hover infobox description for enemy,"Gray flames surround the celestial being, its face covered by a silver mask... It remains silent.",灰色的火焰包围着这天界生物，脸被银色面具遮盖...它一言不发。
enemy_data_option_title:rabbit-2,hover infobox title for enemy (spared variation),Spirit of Child,孩子之灵
enemy_data_option_title:bird-2,hover infobox title for enemy (spared variation),Spirit of Messenger,信使之灵
enemy_data_option_title:wolf-2,hover infobox title for enemy (spared variation),Spirit of Beast,野兽之灵
enemy_data_option_title:void-2,hover infobox title for enemy (spared variation),Spirit of Void,虚空之灵
enemy_data_option_title:spider-2,hover infobox title for enemy (spared variation),Spirit of Warden,守卫之灵
enemy_data_option_title:dragon-2,hover infobox title for enemy (spared variation),Spirit of Guardian,守护者之灵
enemy_data_option_title:dino-2,hover infobox title for enemy (spared variation),Spirit of Ambassador,使者之灵
enemy_data_option_title:skeleton-2,hover infobox title for enemy (spared variation),Spirit of Acolyte,侍僧之灵
enemy_data_option_title:slime-2,hover infobox title for enemy (spared variation),Spirit of Prince,王子之灵
enemy_data_option_title:angel-2,hover infobox title for enemy (spared variation),Spirit of Death,死亡之灵
enemy_data_option_title:rabbit-1,hover infobox title for enemy (killed variation),Essence Of Child,孩子的本质
enemy_data_option_title:bird-1,hover infobox title for enemy (killed variation),Essence Of Messenger,使者的本质
enemy_data_option_title:wolf-1,hover infobox title for enemy (killed variation),Essence Of Beast,野兽的本质
enemy_data_option_title:void-1,hover infobox title for enemy (killed variation),Essence Of Void,虚空的本质
enemy_data_option_title:spider-1,hover infobox title for enemy (killed variation),Essence of Warden,守卫的本质
enemy_data_option_title:dragon-1,hover infobox title for enemy (killed variation),Essence of Guardian,守护者的本质
enemy_data_option_title:dino-1,hover infobox title for enemy (killed variation),Essence Of Ambassador,大使的本质
enemy_data_option_title:skeleton-1,hover infobox title for enemy (killed variation),Essence Of Acolyte,侍僧的本质
enemy_data_option_title:slime-1,hover infobox title for enemy (killed variation),Essence Of Prince,王子的本质
enemy_data_option_title:angel-1,hover infobox title for enemy (killed variation),Essence Of Death,死亡的本质
enemy_data_option_title:null-2,[DEPRECATED],+50% swordsman damage,+50% 剑士伤害
enemy_data_option_title:null-1,[DEPRECATED],+50% swordsman to click,+50% 剑士点击效果
resource_generator_label:CREEK,[verb] button action,Dredge,疏浚
resource_generator_label:FOREST,[verb] button action,Scavenge,清理
resource_generator_label:WILD,[verb] button action,Hunt,狩猎
resource_generator_label:CAVE,[verb] button action,Spelunk,探洞
resource_generator_label:axe,button interaction,Craft Axe,制作斧头
resource_generator_label:brick,button interaction,Bake Clay,烧制粘土
resource_generator_label:clay,button interaction,Dig Clay,挖掘粘土
resource_generator_label:coal,[EMPTY],,
resource_generator_label:common,[EMPTY],,
resource_generator_label:compass,button interaction,Craft Compass,制作指南针
resource_generator_label:beacon,button interaction // source of divine light (crafted with soul fragments aka soulstone),Craft Beacon,制作信标
resource_generator_label:soul,button interaction,Craft Soul,制作灵魂
resource_generator_label:experience,[EMPTY],,
resource_generator_label:fiber,[EMPTY],,
resource_generator_label:firepit,button interaction,Craft Firepit,制作火坑
resource_generator_label:flint,[EMPTY],,
resource_generator_label:food,[EMPTY],,
resource_generator_label:fur,[EMPTY],,
resource_generator_label:house,button interaction,Build a House,建造房屋
resource_generator_label:iron,[EMPTY],,
resource_generator_label:iron_ore,[EMPTY],,
resource_generator_label:land,[verb] button action,Explore,探索
resource_generator_label:leather,[EMPTY],,
resource_generator_label:null,[EMPTY],,
resource_generator_label:pickaxe,button interaction,Craft Pickaxe,制作镐
resource_generator_label:power,[EMPTY],,
resource_generator_label:rare,[EMPTY],,
resource_generator_label:shovel,button interaction,Craft Shovel,制作铲子
resource_generator_label:spear,button interaction,Craft Spear,制作矛
resource_generator_label:stone,button interaction,Mine Stone,开采石头
resource_generator_label:sword,button interaction,Make a Sword,制作剑
resource_generator_label:swordsman,button interaction,Train a Swordsman,训练剑士
resource_generator_label:torch,button interaction,Make a Torch,制作火把
resource_generator_label:wood,button interaction,Chop Wood,砍伐木头
resource_generator_label:worker,[EMPTY],,
resource_generator_title:CREEK,button on hover infobox title,Dredge the Creek,疏浚小溪
resource_generator_title:FOREST,button on hover infobox title,Scavenge the Forest,清理森林
resource_generator_title:WILD,button on hover infobox title,Hunt Beasts,狩猎野兽
resource_generator_title:CAVE,button on hover infobox title,Spelunk the Caves,探索洞穴
resource_generator_title:axe,button on hover infobox title,Axe,斧头
resource_generator_title:brick,button on hover infobox title,Bake Clay,烧制粘土
resource_generator_title:clay,button on hover infobox title,Dig Clay,挖掘粘土
resource_generator_title:coal,button on hover infobox title,Coal,开采煤炭
resource_generator_title:common,[DEPRECATED],Button One,按钮一
resource_generator_title:compass,button on hover infobox title,Compass,指南针
resource_generator_title:beacon,button on hover infobox title,Starbright Beacon,星光信标
resource_generator_title:soul,button on hover infobox title,A Soul,灵魂
resource_generator_title:experience,button on hover infobox title,Experience,经验值
resource_generator_title:fiber,button on hover infobox title,Fiber,纤维
resource_generator_title:firepit,button on hover infobox title,Firepit,火坑
resource_generator_title:flint,button on hover infobox title,Flint,燧石
resource_generator_title:food,button on hover infobox title,Food,食物
resource_generator_title:fur,button on hover infobox title,Fur,兽皮
resource_generator_title:house,button on hover infobox title,House,房屋
resource_generator_title:iron,button on hover infobox title,Iron,铁锭
resource_generator_title:iron_ore,button on hover infobox title,Iron Ore,铁矿石
resource_generator_title:land,button on hover infobox title,Explore the Unknown,探索未知
resource_generator_title:leather,button on hover infobox title,Leather,皮革
resource_generator_title:null,[DEPRECATED],,空
resource_generator_title:pickaxe,button on hover infobox title,Pickaxe,镐
