key,description,en,zh
resource_generator_title:power,button on hover infobox title,Power,能量
resource_generator_title:rare,[DEPRECATED],Button Two,珍贵
resource_generator_title:shovel,button on hover infobox title,Shovel,铲子
resource_generator_title:spear,button on hover infobox title,Spear,矛
resource_generator_title:stone,button on hover infobox title,Mine Stone,采石
resource_generator_title:sword,button on hover infobox title,Sword,剑
resource_generator_title:swordsman,button on hover infobox title,Swordsman,剑士
resource_generator_title:torch,button on hover infobox title,Torch,火把
resource_generator_title:wood,button on hover infobox title,Chop Wood,伐木
resource_generator_title:worker,button on hover infobox title,Worker,工人
resource_generator_flavor:CREEK,button on hover infobox description,The bottom of the shallow creek is ready for picking.,浅溪的底部已可以进行采集。
resource_generator_flavor:FOREST,button on hover infobox description,Things are waiting to be found within.,森林内有待发现的事物。
resource_generator_flavor:WILD,button on hover infobox description,The deep forest howls and screeches.,深林中传来嚎叫和尖啸。
resource_generator_flavor:CAVE,button on hover infobox description,"An abandoned mineshaft stretches through the hollow, dark caves.",废弃的矿井延伸进空旷、黑暗的洞穴。
resource_generator_flavor:axe,button on hover infobox description,"Sharp and loved, yet stained by blood.",锋利而珍贵，但被血迹染红。
resource_generator_flavor:brick,button on hover infobox description,"Brick by brick, humanity removes itself from nature.",一砖一瓦，人类逐渐与自然隔绝。
resource_generator_flavor:clay,button on hover infobox description,Pierce the muddy waters for their essence.,穿透泥泞水域，以取其精华。
resource_generator_flavor:coal,[EMPTY],,
resource_generator_flavor:common,button on hover infobox description,Go on an adventure for common resources.,进行冒险，采集常见资源。
resource_generator_flavor:compass,button on hover infobox description,Navigate the umbral mists; new madness awaits.,导航穿过暗影迷雾；新的疯狂等待着。
resource_generator_flavor:beacon,button on hover infobox description,Blueprints emerge from the mist of your memory. This needs... a soulstone?,蓝图从记忆迷雾中浮现。这需要...一颗灵魂？
resource_generator_flavor:soul,[EMPTY],,
resource_generator_flavor:experience,[EMPTY],,
resource_generator_flavor:fiber,[EMPTY],,
resource_generator_flavor:firepit,button on hover infobox description,"Warm, bright, soothing; like a parents caress.",温暖、明亮、舒适；如父母的轻抚。
resource_generator_flavor:flint,[EMPTY],,
resource_generator_flavor:food,[EMPTY],,
resource_generator_flavor:fur,[EMPTY],,
resource_generator_flavor:house,button on hover infobox description,Simple housing of squalid conditions. Safe.,简陋的房屋，条件恶劣，但安全。
resource_generator_flavor:iron,[EMPTY],,
resource_generator_flavor:iron_ore,[EMPTY],,
resource_generator_flavor:land,button on hover infobox description,Experience your new reality.,探索你的新世界。
resource_generator_flavor:leather,[EMPTY],,
resource_generator_flavor:null,[EMPTY],,
resource_generator_flavor:pickaxe,button on hover infobox description,Leads to riches and resentment alike.,通向财富，也通向怨恨。
resource_generator_flavor:power,[EMPTY],,
resource_generator_flavor:rare,button on hover infobox description,Explore the world for rare resources.,探索世界，寻找珍贵资源。
resource_generator_flavor:shovel,button on hover infobox description,Digs up clay and corpses alike.,挖掘粘土，也挖出尸体。
resource_generator_flavor:spear,button on hover infobox description,Go hunting into the wilderness.,进入荒野狩猎。
resource_generator_flavor:stone,button on hover infobox description,Shatter monoliths of old; build a new world.,打碎古老的巨石；建造新世界。
resource_generator_flavor:sword,button on hover infobox description,"Barbaric and crude, deadly nevertheless..",野蛮而粗糙，但仍然致命。
resource_generator_flavor:swordsman,button on hover infobox description,"No match for the black swordsman, but will fight against The Darkness for you.",不是黑剑士的对手，但会为你对抗黑暗。
resource_generator_flavor:torch,button on hover infobox description,Will guide the way during the night.,火炬
resource_generator_flavor:wood,button on hover infobox description,"Eventually, all humans shall die, and all trees shall be felled.",木头
resource_generator_flavor:worker,[EMPTY],,
resource_generator_max_flavor:CREEK,[EMPTY],,
resource_generator_max_flavor:FOREST,[EMPTY],,
resource_generator_max_flavor:WILD,[EMPTY],,
resource_generator_max_flavor:axe,button on hover infobox description (after crafting it),Something wails amongst the trees.,林中传来哀嚎。
resource_generator_max_flavor:brick,[EMPTY],,
resource_generator_max_flavor:clay,[EMPTY],,
resource_generator_max_flavor:coal,[EMPTY],,
resource_generator_max_flavor:common,[EMPTY],,
resource_generator_max_flavor:compass,button on hover infobox description (after crafting it),Navigate past the forest... Into further darkness,穿过森林... 进入更深的黑暗
resource_generator_max_flavor:beacon,button on hover infobox description (after crafting it),"Emitting radiant light, it cuts through the gloom. Seems to unveil the forbidden parts of the forest...",发出的光芒穿透了阴霾。似乎揭示了森林的禁地...
resource_generator_max_flavor:soul,button on hover infobox description (after crafting it),I am... ready to be reborn.,我...已准备好重生。
resource_generator_max_flavor:experience,[EMPTY],,
resource_generator_max_flavor:fiber,[EMPTY],,
resource_generator_max_flavor:firepit,button on hover infobox description (after crafting it),"It burns nice and warm, a light in the darkness.",火焰温暖地燃烧着，在黑暗中闪耀着光芒。
resource_generator_max_flavor:flint,[EMPTY],,
resource_generator_max_flavor:food,[EMPTY],,
resource_generator_max_flavor:fur,[EMPTY],,
resource_generator_max_flavor:house,[EMPTY],,
resource_generator_max_flavor:iron,[EMPTY],,
resource_generator_max_flavor:iron_ore,[EMPTY],,
resource_generator_max_flavor:land,[EMPTY],,
resource_generator_max_flavor:leather,[EMPTY],,
resource_generator_max_flavor:null,[EMPTY],,
resource_generator_max_flavor:pickaxe,button on hover infobox description (after crafting it),Do not dig too deep. They who dwell below won't be happy.,别挖得太深。地底下的居民可不会高兴。
resource_generator_max_flavor:power,[EMPTY],,
resource_generator_max_flavor:rare,[EMPTY],,
resource_generator_max_flavor:shovel,[EMPTY],,
resource_generator_max_flavor:spear,button on hover infobox description (after crafting it),"It is dangerous to go alone, take this.",独自前行很危险，带上这个吧。
resource_generator_max_flavor:stone,[EMPTY],,
resource_generator_max_flavor:sword,[EMPTY],,
resource_generator_max_flavor:swordsman,[EMPTY],,
resource_generator_max_flavor:torch,[EMPTY],,
resource_generator_max_flavor:wood,[EMPTY],,
resource_generator_max_flavor:worker,[EMPTY],,
resource_generator_display_name:CREEK,[noun] an in-game resource,Creek,小溪
resource_generator_display_name:FOREST,[noun] an in-game resource,Forest,森林
resource_generator_display_name:WILD,[noun] an in-game resource,Wild,荒野
resource_generator_display_name:axe,[noun] an in-game resource,Axe,斧头
resource_generator_display_name:brick,[noun] an in-game resource,Brick,砖块
resource_generator_display_name:clay,[noun] an in-game resource,Clay,粘土
resource_generator_display_name:coal,[noun] an in-game resource,Coal,煤炭
resource_generator_display_name:common,[DEPRECATED],Common,普通
resource_generator_display_name:compass,[noun] an in-game resource,Compass,指南针
resource_generator_display_name:experience,[noun] an in-game resource,Experience,经验值
resource_generator_display_name:fiber,[noun] an in-game resource,Fiber,纤维
resource_generator_display_name:firepit,[noun] an in-game resource,Firepit,火堆
resource_generator_display_name:flint,[noun] an in-game resource,Flint,燧石
resource_generator_display_name:food,[noun] an in-game resource,Food,食物
resource_generator_display_name:fur,[noun] an in-game resource,Fur,皮毛
resource_generator_display_name:house,[noun] an in-game resource,House,房屋
resource_generator_display_name:iron,[noun] an in-game resource,Iron,铁锭
resource_generator_display_name:iron_ore,[noun] an in-game resource,Iron Ore,铁矿石
resource_generator_display_name:land,[noun] an in-game resource,Land,土地
resource_generator_display_name:leather,[noun] an in-game resource,Leather,皮革
resource_generator_display_name:null,[DEPRECATED],Null,空
resource_generator_display_name:pickaxe,[noun] an in-game resource,Pickaxe,镐子
resource_generator_display_name:power,[noun] an in-game resource,Power,能量
resource_generator_display_name:rare,[DEPRECATED],Rare,稀有
resource_generator_display_name:shovel,[noun] an in-game resource,Shovel,铲子
resource_generator_display_name:spear,[noun] an in-game resource,Spear,长矛
resource_generator_display_name:stone,[noun] an in-game resource,Stone,石头
resource_generator_display_name:sword,[noun] an in-game resource,Sword,剑
resource_generator_display_name:swordsman,[noun] an in-game resource,Swordsman,剑士
resource_generator_display_name:torch,[noun] an in-game resource,Torch,火把
resource_generator_display_name:wood,[noun] an in-game resource,Wood,木材
resource_generator_display_name:worker,[noun] an in-game resource,Peasant,农民
resource_generator_display_name:soulstone,[noun] an in-game resource,Soulstone,灵魂石
resource_generator_display_name:singularity,[noun] an in-game resource,Singularity,奇点
resource_generator_display_name:soul,[noun] an in-game resource,Soul,灵魂
worker_role_title:clay_digger,work profession / in-game job category,Clay Digger,挖粘土工
worker_role_title:coal_miner,work profession / in-game job category,Coal Miner,煤矿工
worker_role_title:experience,work profession / in-game job category,Experience,经验
worker_role_title:explorer,work profession / in-game job category,Explorer,探险家
worker_role_title:explorerer,work profession / in-game job category,Explorerer,探险家
worker_role_title:hunter,work profession / in-game job category,Hunter,猎人
worker_role_title:iron_miner,work profession / in-game job category,Iron Miner,铁矿工
worker_role_title:iron_smelter,work profession / in-game job category,Iron Smelter,炼铁工
worker_role_title:lumberjack,work profession / in-game job category,Lumberjack,伐木工
worker_role_title:mason,work profession / in-game job category,Mason,石匠
worker_role_title:recruiter,work profession / in-game job category,Recruiter,招募官
worker_role_title:sergeant,work profession / in-game job category,Sergeant,军士长
worker_role_title:smelter,work profession / in-game job category,Clay Baker,陶土烘焙师
worker_role_title:stone_miner,work profession / in-game job category,Stone Miner,采石工
worker_role_title:swordsman,work profession / in-game job category,Swordsman,剑士
worker_role_title:swordsmith,work profession / in-game job category,Swordsmith,铸剑师
worker_role_title:tailor,work profession / in-game job category,Tailor,裁缝
worker_role_title:tanner,work profession / in-game job category,Tanner,制革工
worker_role_title:torch_man,work profession / in-game job category,Torch Man,火把手
worker_role_title:wanderer,work profession / in-game job category,Wanderer,流浪者
worker_role_title:worker,work profession / in-game job category,Peasant,农民
worker_role_flavor:clay_digger,on hover infobox description,"The muddy lake keeps her secrets, for now.",泥泞的湖泊暂时保守着她的秘密。
worker_role_flavor:coal_miner,on hover infobox description,It takes a keen eye to spot some surface coal ore.,发现表层煤矿需要敏锐的眼力。
worker_role_flavor:experience,[EMPTY],,
worker_role_flavor:explorer,on hover infobox description,"The journey is long, but they know the way.",旅途漫长，但他们知道前行的道路。
worker_role_flavor:explorerer,[EMPTY],,
worker_role_flavor:hunter,on hover infobox description,"Will keep the food, but pay you back in fur.",会吃掉食物，但用皮毛来偿还你。
worker_role_flavor:iron_miner,on hover infobox description,Deep down in the caverns are sparkly rocks.,洞穴深处有闪闪发光的岩石。
worker_role_flavor:iron_smelter,on hover infobox description,Just provide materials and a small fur payment.,只需你支付材料和少量皮毛。
worker_role_flavor:lumberjack,on hover infobox description,The big trees will not clear themselves.,大树不会自己成为木材。
worker_role_flavor:mason,on hover infobox description,Skilled craftsmen.,技艺高超的工匠。
worker_role_flavor:recruiter,[EMPTY],,
worker_role_flavor:sergeant,on hover infobox description,Say couple fur is fair for my expertise.,几片皮毛买我的技术，一点不亏。
worker_role_flavor:smelter,on hover infobox description,Sits next to firepit to take out bricks.,坐在火坑旁取出砖块。
worker_role_flavor:stone_miner,on hover infobox description,"One rock, two rocks, here we go.",一块石头，两块石头，我们开始吧。
worker_role_flavor:swordsman,on hover infobox description,Will fight against The Darkness for you.,将为你对抗黑暗。
worker_role_flavor:swordsmith,on hover infobox description,Yes we use fur as a currency.,是的，我们使用皮毛作为货币。
worker_role_flavor:tailor,on hover infobox description,"Knits rope out of fiber, one piece at a time.",一次编织一根纤维绳。
worker_role_flavor:tanner,on hover infobox description,Knows how to skin an animal if you pay in fur.,知道如何给动物剥皮，需支付皮毛。
worker_role_flavor:torch_man,on hover infobox description,Will prepare supplies for miners and explorers.,将为矿工和探险者准备必需品。
worker_role_flavor:wanderer,[EMPTY],,
worker_role_flavor:worker,on hover infobox description,Scavenge and gather food wherever they can.,到处搜寻和收集食物。
tab_data_titles:world,"names for village (in-game tab), sorted by size","["" Wilderness "", "" Forest Hovel "", "" Forest Camp "", "" Forest Hamlet "", "" Forest Village "", "" Forest Town "", "" Forest City "", "" Forest Capital "", "" Forest Metropolis "", "" Forest Megalopolis "", "" Forest Kingdom "", "" Forest Empire "", "" Forest Imperium ""]","["" 荒野 "", "" 森林小屋 "", "" 森林营地 "", "" 森林村落 "", "" 森林村庄 "", "" 森林城镇 "", "" 森林城市 "", "" 森林首都 "", "" 森林大都会 "", "" 森林特大城市 "", "" 森林王国 "", "" 森林帝国 "", "" 森林统治 ""]"
tab_data_titles:manager,in-game tab title,"["" Population ""]","["" 人口 ""]"
tab_data_titles:enemy,in-game tab title,"["" Darkness ""]","["" 黑暗 ""]"
tab_data_titles:unknown,in-game tab title,"["" Unknown ""]","["" 未知 ""]"
tab_data_titles:soul,in-game tab title,"["" Substance ""]","["" 灵魂 ""]"
tab_data_titles:starway,in-game tab title,"["" ??? "", "" Heart ""]","["" ??? "", "" 心脏 ""]"
tab_data_titles:settings,in-game tab title (options shortcut),"["" @ ""]","["" 设置 ""]"
tab_data_titles:substance,in-game tab title,"["" Substance ""]","["" 物质 ""]"
event_data_text:automation,diary entry text,"Today, we herald the dawn of a new era... the age of automation!",我们宣布，今天将是一个新时代的开始...自动化时代正式诞生！
event_data_text:cat_gift,diary entry text,"The frail cat wrought havoc in the storage. Somehow, after cleanup, we had a surplus of raw resources... twice as much.",那只纤弱的猫在储藏室制造了一场大混乱。不知怎的，清理后我们的原材料多了一倍。
event_data_text:cat_no_gift,diary entry text,The cat's offer seemed too suspicious. I dread to imagine what might have happened had I accepted.,猫的提议太可疑了。不敢想象如果接受，会发生什么。
event_data_text:cat_intro_no,diary entry text,Though this twisted forest is all I know; I dare to call it home? Am I deceiving myself? The cat meows mockingly at my response.,我只知道这扭曲的森林，我敢称它为家吗？我是在自欺欺人吗？猫喵了一声，嘲笑我的回答。
event_data_text:cat_intro_yes,diary entry text,I must admit that I am lost. The cat grinned before returning to its monotone face.,我必须承认我迷路了。猫咧嘴一笑，然后恢复了单调的面孔。
event_data_text:cat_scam,diary entry text,Did that creature fool me? I-I'm speechless. Perhaps trust is a fickle resource.,那只猫是不是骗了我？我...我说不出话来。信任的确捉摸不透。
event_data_text:cat_watching,diary entry text,A cat-like thing lurks in the shadows. It brings me great unease to gaze upon it.,有个像猫一样的东西潜伏在阴影中。它的存在让我感到极度不安。
event_data_text:enemy_screen,diary entry text,Suspicious eyes emerge from the darkness. Their stare brings fear to my people.,黑暗中出现了可疑的眼睛。它的凝视让我的属民感到恐惧。
event_data_text:firepit_worker,diary entry text,"I met a quaint stranger, who found solace in my company. Together, we lit the fire. Its blaze revealed his faceless features, as he offered work for shelter.",我遇到了一个古怪的陌生人，他在我的陪伴中找到了慰藉。我们一起点燃了火堆。火光点亮了他没有五官的面孔，他想要为我工作，换取庇护。
event_data_text:gift_flint_fiber,diary entry text,"Stumbled upon a long extinguished campfire. A remanent of life, which inspires hope. The debris contained: {0} fiber, {1} flint, {2} wood and {3} stone.",发现一堆早已熄灭的营火。生命痕迹的残余激发了希望。碎片中包含：{0} 纤维，{1} 燧石，{2} 木头和 {3} 石头。
event_data_text:house_1,diary entry text,Lost people emerge from the forest. They will work in exchange for a place to sleep.,迷失的人们从森林中出现。他们将为我工作，换取睡觉的地方。
event_data_text:house_100,diary entry text,"Life flourishes even in absolute darkness as the number of people grows. Children laugh and frolic, while the forest listens in.",即使在绝对黑暗中，我们的人数也在增长，生活欣欣向荣。孩子们欢笑嬉戏，而森林在暗中聆听。
event_data_text:house_25,diary entry text,This forest hamlet is far superior to our paltry camp.,这座森林村落远比我们那可怜的营地要好。
event_data_text:house_4,diary entry text,"I've left my mark deep within these trees, carving out a civilization. The brisk forest camp is getting more lively by the day.",我在这些树木中留下了印记，雕刻出一个文明聚落。活泼的森林营地一天比一天热闹。
event_data_text:house_capital,diary entry text,I declare this settlement the capital of the forest. Grow beyond this pestilent place and carve our name into this world.,我宣布这个定居点为森林的首都。向这片诅咒之地外发展，把我们的名字刻入这个世界。
event_data_text:house_city,diary entry text,"My town has expanded faster than I would have imagined, I might need help in managing all this.",城镇扩张得比我想象的要快，我可能需要帮助来管理这一切。
event_data_text:house_empire,diary entry text,People of the forest have bestowed me the title of their emperor. Things shall only continue to expand henceforth.,森林的人民赋予了我皇帝称号。我的聚落只会继续扩张。
event_data_text:house_imperium,diary entry text,"Today, I reflect upon the immense responsibility bestowed upon me by tens of billions, as the Emperor of the Forest Imperium.",今天，我将作为森林帝国的皇帝，思考了数十亿人赋予我的巨大责任。
event_data_text:house_kingdom,diary entry text,"I declare myself the king of these vast lands. Absolute power corrupts absolutely, they say?",我宣布，我将成为这片广阔土地的国王。人们都说，绝对权力会导致绝对腐败？
event_data_text:house_megalopolis,diary entry text,"Born from the womb of the void itself, a megalopolis has formed. It shall only grow basking in my golden light.",从虚空的子宫中诞生，一个巨大都市已经形成。它将在我金色的光芒中继续成长。
event_data_text:house_metropolis,diary entry text,Millions of people... faceless humanoids... stand beside me. A red carpet guiding me into oblivion...,数百万人...无面的类人...站在我身边。一条红毯引领我走向湮灭...
event_data_text:house_town,diary entry text,My people pray and bow as I stroll through the streets. This can't be right?,我的人民在我穿过街道时祈祷和鞠躬。这一定是幻觉？
event_data_text:land_1,diary entry text,"There is a pleasant forest nearby, it smells like pine.",附近有一片宜人的森林，闻起来像松树。
event_data_text:land_10,diary entry text,There is coal in the rocky mountain area. Fortune has placed it right next to our settlement.,岩石山区有煤炭。命运将它放在了我们定居点旁边。
event_data_text:land_11,diary entry text,An old mining operation on the other side of the mountain. I can only wonder what poor creature slaved away in those conditions.,山的另一边有一个老矿场。我想不到什么可怜的生物会在这样的条件下辛苦劳作。
event_data_text:land_spelunk,diary entry text,"The caverns beckon, their depths shrouded in darkness. Each step echoes with the weight of forgotten horrors.",洞穴在召唤，它们的深处隐藏在黑暗中。每一步都回响着被遗忘的恐怖。
event_data_text:land_2,diary entry text,A shallow creek flows through the forest.,一条浅溪流经森林。
event_data_text:land_3,diary entry text,"My curiosity compels me to go deeper, and one day it shall lead to my downfall.",好奇心驱使我走得更深，总有一天它会导致我的灭亡。
event_data_text:land_4,diary entry text,The oaks and pines are standing tall. Shall I make a clearing here?,橡树和松树屹立不倒。我应该在这里开辟一片空地吗？
event_data_text:land_5,diary entry text,A mountain range stretches near the forest. I wonder if I can exploit that.,一座山脉延伸到森林附近。不知道我是否可以利用它。
event_data_text:land_6,diary entry text,There is a deep dark lake stretching along a muddy beach.,深而黑暗的湖泊延伸到泥泞的海滩上。
event_data_text:land_7,diary entry text,Growling sounds emerge from the deep dense parts of the forest. Nightmares weave deep inside my psyche.,森林深处传来低吼声。噩梦在我的内心深处编织。
event_data_text:land_8,diary entry text,"Vast lands stretch beyond the forest, but I will need a way to navigate them.",广袤的土地延伸到森林之外，但我需要找到导航方式。
event_data_text:land_9,diary entry text,"It is exhausting to explore new lands on my own. Sending out some of them instead, sounds like an idea.",独自探索新土地会令人筋疲力尽。派出一些人探索听起来是个好主意。
event_data_text:land_debug,diary entry text,The Gods have gifted plenty of resources to help you in this showcase.,诸神赐予了丰富的资源来帮助你debug。
event_data_text:resource_generated,diary entry text,You generated {0} {1}.,你生成了 {0} {1}。
event_data_text:zero,diary entry text,The world is dark and empty...,世界黑暗而空虚...
event_data_text:darkness_1,diary entry text,"Moving deeper into the darkness, I notice my people behind me, faceless figurines... Did they ever bear any humanity?",深入黑暗，我注意到我的人民在我身后，无面的小雕像... 他们曾经具有人性吗？
event_data_text:darkness_2,diary entry text,"As I move farther than ever before, my people are always one step behind me. Time and space seem twisted.",我走得比以前更远，我的人民却总是紧跟在我身后。时间和空间似乎扭曲了。
event_data_text:darkness_3,diary entry text,"That wolf wasn't the first, and it won't be the last. Conquering it was exhausting, but I must go on.",那匹狼不是第一个敌人，也不会是最后一个。征服它非常耗费体力，但我必须继续前行。
event_data_text:darkness_4,diary entry text,"Countless spirits swarm around the fallen abomination, yet none lay a hand on me. Could they be... afraid?",无数的灵魂围绕着倒下的怪物，但没有一个碰我。它们是在...害怕吗？
event_data_text:darkness_5,diary entry text,"My head twists and churns, my sight expands and contracts. The dark forest paths lead me in circles. What, or who, is this maze keeping lost in here?",我的脑海中翻腾不断，视野扩张收缩。黑暗森林的路径将我带入循环。这个迷宫到底想让谁迷失在这里？
event_data_text:darkness_6,diary entry text,"The mighty dragon was acting as a guard dog of the castle gates. In the great hall, a colossal beast stretches into the infinite ceiling void.",强大的龙曾是城堡大门看守。在大厅中，一头巨大的野兽直冲到无尽的天花板空隙中。
event_data_text:darkness_7,diary entry text,"This has been too easy. No. There's something wrong, there must be. You...You are still here, aren't you?",这一切太容易了。不。一定有什么不对。你...你还在这里，对吧？
event_data_text:darkness_8,diary entry text,"Countless entities gather along as I move towards the throne room. They seem to recognize me. The throne room awaits, my heart pounds.",走向王座室时，无数生命体聚集在一起。他们似乎认识我。王座室就在前方，我的心跳加速。
event_data_text:darkness_9,diary entry text,"The defeated slime smiles: ""You don't remember? Too long, you have been stuck... in this... form.""",被打败的史莱姆微笑说：“你不记得了吗？你已经困在这个...形态...太久了。”
event_data_text:darkness_10,diary entry text,"I struck down Death itself, witnessing its ethereal form regenerate right before my eyes. It left behind a shimmering... Soulstone? I need... more.",我击败了死神本身，目睹它的灵魂形态就在我的眼前重生。它留下了一个闪闪发光的...灵魂？我需要...更多。
event_data_text:execute_1,diary entry text,I feel a power rush flowing through my body as I absorb the dark essence... it sears my flesh.,吸收黑暗精华时，我感受到一股力量冲刷我的身体...灼烧我的肉体。
