key,description,en,zh
event_data_text:execute_2,diary entry text,"I devoured the essence of the messenger. Bitter, chewy and somewhat rotten, it granted me flight nevertheless.",我吞噬了信使的精华。苦涩、有嚼劲且有些腐烂，但它让我能够飞翔。
event_data_text:execute_3,diary entry text,"That wicked beast's blasted essence granted me great speed. No matter how far I run, I always end up at the same place.",那只邪恶野兽的爆炸精华赋予了我极速。无论我跑多远，总是重回原点。
event_data_text:execute_4,diary entry text,"I absorbed countless spirits into my essence. They wail inside me, their droning echoes drowning out my thoughts.",我吸收了无数灵魂进入我的精华。它们在我体内哀嚎，持续回响淹没了我的思绪。
event_data_text:execute_5,diary entry text,The Warden falls. I take what's rightfully mine. Consuming this essence gave me more limbs than fingers.,守卫倒下了。我拿走了属于我的东西。消化这种精华让我拥有了比手指更多的肢体。
event_data_text:execute_6,diary entry text,"The essence of the dragon may singe the tongue with the flames of an inferno, but for its razing power, it's a worthy sacrifice.",龙的精华可能含有地狱之火，会灼烧舌头，但为了它的破坏力，这是值得的牺牲。
event_data_text:execute_7,diary entry text,"Knowledge is power. The essence of that colossus has taught this, yet my own name remains a mystery that gnaws away at my sanity.",知识就是力量。那头巨兽的精华教会了我这一点，然而我的名字仍是一个侵蚀我理智的谜。
event_data_text:execute_8,diary entry text,As I feed on the essences of darkness... my mind... why does it feel so fragile yet so powerful?,吞食黑暗精华时...我的思想...为何感觉如此脆弱却又如此强大？
event_data_text:execute_9,diary entry text,The essence of the prince is too lost in the amalgamation. Visions of the noble bloodline cloud my mind.,王子的精华在融合中迷失了。高贵血统的幻象困扰着我的思维。
event_data_text:absolve_1,diary entry text,"From the rotten rabbit's womb, a saccharine spirit forms. It follows my steps gleefully.",一个甜蜜的精神从腐烂兔子的子宫中诞生，它快乐地跟随我的脚步。
event_data_text:absolve_2,diary entry text,"From the carcass of the fallen bird, a new ally rises. They scout the paths ahead.",一个新的盟友从倒下的鸟尸中崛起，它会侦察前方的路径。
event_data_text:absolve_3,diary entry text,"The wolf lies on the rickety path, rearing its head for scritches. An ally to guide the path forward.",狼躺在崎岖的小径上，抬起头来让人抚摸。这是一位指引前路的盟友。
event_data_text:absolve_4,diary entry text,"The spirits wail no longer, as reflections of them form upon patches of water. Children...",灵魂不再哀嚎，它们的身影反射在粼粼涟漪之上。孩子们...
event_data_text:absolve_5,diary entry text,"The absolved spider spirit follows me forward, its shimmering string lacing the path forward.",被赦免的蜘蛛精神跟随我前进，它闪闪发光的丝线编织了前路。
event_data_text:absolve_6,diary entry text,"The great dragon repays my mercy in kindness every day. It burns the dark path, its arcane breath enriching the soil. Lush greenery rises amongst the smoke and mist.",伟大的龙每天以善意报答我的怜悯。它燃烧黑暗的路径，它的神秘呼吸为土壤施肥。在烟雾和迷雾中升起了繁茂的绿色植物。
event_data_text:absolve_7,diary entry text,I made peace with that towering beast. The newly gentle giant lifts me toward the throne room.,我与那头高大的野兽和解。这位温和的巨人把我举向王座室。
event_data_text:absolve_8,diary entry text,The entity... the Acolyte... it wishes to talk? How come it feels so familiar? Why? Why? Why?,这个生命体...侍僧...它想要交谈？为什么我觉得它如此熟悉？为什么？为什么？为什么？
event_data_text:absolve_9,diary entry text,"The prince snickers at my mercy, though it agrees to entertain my folly and follow along.",王子对我的怜悯嗤之以鼻，但它容忍我的愚行，同意随我前进。
event_data_text:lore_beacon,diary entry text,"The lit beacon pierces the dark sky. For the first time, I can see the stars... breaking through the abyss and past the canopy.",点亮的信标刺穿黑暗的天空。我第一次能看到星星...穿透深渊和树冠。
event_data_text:heart_reveal,diary entry text,"Starlight illuminates the forbidden parts of the dark forest, revealing the source of the rhythmic pulse.",星光照亮了黑暗森林的禁地，揭示了律动的来源。
event_data_text:first_spirit,diary entry text,"The unshackled spirit merges with the swordsmen, infusing them with dark power.",重获自由的精神与剑士融合，赋予他们黑暗的力量。
event_data_text:first_essence,diary entry text,"The devoured essence allows me to siphon the lifeforce of my swordsmen, enhancing my own lethal prowess.",刚刚吞噬的精华让我能够吸取剑士的生命力，使我更加致命。
event_data_text:soul_crafted,diary entry text,Is this... the end?,这是...终点吗？
npc_event_text:cat_intro,dialogue line (cat npc),I smell you from afar. Are you lost?,我远远地就闻到你了。你迷路了吗？
npc_event_text:cat_peek,[EMPTY],,
npc_event_text:cat_talk_A1,dialogue line (cat npc),I thought so. You are different... An unusual outsider.,我就知道。你与众不同...一个不寻常的外来者。
npc_event_text:cat_talk_A2,dialogue line (cat npc),It has been a long time since we had something like... your case.,我们很久没有遇到像...你这样的人了。
npc_event_text:cat_talk_A3,dialogue line (cat npc),We must not waste this. I will help you. Just this once.,我们不能浪费这个机会。我会帮助你。就这一次。
npc_event_text:cat_talk_A4,dialogue line (cat npc),"I shall double your raw resources, say when. Do not wait too long...",我会使你的原材料加倍，说一声就行，但不要等太久...
npc_event_text:cat_talk_A4_1,dialogue line (cat npc),Enjoy... use these wisely. I plan to... keep watch.,享受吧...明智地使用这些材料。我打算...继续观察。
npc_event_text:cat_talk_A4_2,dialogue line (cat npc),Forsooth? Suit yourself. I'll be watching you...,真的吗？随你便。我会看着你...
npc_event_text:cat_talk_B1,dialogue line (cat npc),"Lying? How bold. Were you attempting to trick me, or yourself?",撒谎？真大胆。你是想欺骗我，还是在欺骗自己？
npc_event_text:cat_talk_B2,dialogue line (cat npc),The ForesSst... does not give rise to creatures like you.,森林...不会产生像你这样的生物。
npc_event_text:cat_talk_B3,dialogue line (cat npc),Since you are so vain... I shall propose a deal.,既然你这么自负...我将提议一个交易。
npc_event_text:cat_talk_B4,dialogue line (cat npc),Give me all your raw resources in exchange for a... blessing.,用你所有的原材料交换一项...祝福。
npc_event_text:cat_talk_B4_1,dialogue line (cat npc),Your gift is... a lesson about trust.,你的礼物是...关于信任的一课。
npc_event_text:cat_talk_B4_1_2,dialogue line (cat npc),"You will thank me later... until then, I will be nearby...",你迟早会感谢我...在那之前，我不会走远...
npc_event_text:cat_talk_B4_2,dialogue line (cat npc),Forsooth? How quaint you are. I will keep my eye on you...,真的吗？你真古怪。我会留意你...
npc_event_text:cat_talk_C0,dialogue line (cat npc),"You struck it down, all on your own... I underestimated you.",你独自一人将它打败...我低估了你。
npc_event_text:cat_intro_1,dialogue line (cat npc),"Your smell betrays your identity... You couldn't possibly be wholly human, now could you?",气味出卖了你的身份...你不可能完全是人类，对吧？
npc_event_text:cat_intro_1_1,dialogue line (cat npc),"How curious. You look familiar, yet your scent... Unrecognizable.",真奇怪。你看起来很熟悉，但你的气味...我不认识。
npc_event_text:cat_intro_1_2,dialogue line (cat npc),"I will... keep my distance, for now.",我会...暂时保持距离。
npc_event_text:cat_intro_0,dialogue line (cat npc),Meow. Meow. *Purr*,喵。喵。*呼噜*
npc_event_text:cat_soul_crafted,dialogue line (cat npc),I knew you could do it...,我知道你能做到...
npc_event_text:cat_soul_crafted_1,dialogue line (cat npc),I will be taking that now.,我现在会拿走它。
npc_event_options:cat_intro,dialogue response options (cat npc),"[""Yes"", ""No""]","[""是"", ""否""]"
npc_event_options:cat_peek,dialogue response options (cat npc),[],[]
npc_event_options:cat_talk_A1,dialogue response options (cat npc),"[""?""]","[""?""]"
npc_event_options:cat_talk_A2,dialogue response options (cat npc),"[""?""]","[""?""]"
npc_event_options:cat_talk_A3,dialogue response options (cat npc),"[""?""]","[""?""]"
npc_event_options:cat_talk_A4,dialogue response options (cat npc),"[""Now"", ""Never""]","[""现在"", ""永不""]"
npc_event_options:cat_talk_A4_1,dialogue response options (cat npc),"[""Bye""]","[""再见""]"
npc_event_options:cat_talk_A4_2,dialogue response options (cat npc),"[""Bye""]","[""再见""]"
npc_event_options:cat_talk_B1,dialogue response options (cat npc),"[""?""]","[""?""]"
npc_event_options:cat_talk_B2,dialogue response options (cat npc),"[""?""]","[""?""]"
npc_event_options:cat_talk_B3,dialogue response options (cat npc),"[""?""]","[""?""]"
npc_event_options:cat_talk_B4,dialogue response options (cat npc),"[""Accept"", ""Deny""]","[""接受"", ""拒绝""]"
npc_event_options:cat_talk_B4_1,dialogue response options (cat npc),"[""?""]","[""?""]"
npc_event_options:cat_talk_B4_1_2,dialogue response options (cat npc),"[""Bye""]","[""再见""]"
npc_event_options:cat_talk_B4_2,dialogue response options (cat npc),"[""Bye""]","[""再见""]"
npc_event_options:cat_talk_C0,dialogue response options (cat npc),"["":)""]","["":)""]"
npc_event_options:cat_intro_1,dialogue response options (cat npc),"[""?""]","[""?""]"
npc_event_options:cat_intro_1_1,dialogue response options (cat npc),"[""?""]","[""?""]"
npc_event_options:cat_intro_1_2,dialogue response options (cat npc),"[""?""]","[""?""]"
npc_event_options:cat_intro_0,dialogue response options (cat npc),"[""?""]","[""?""]"
npc_event_options:cat_soul_crafted,dialogue response options (cat npc),"[""?""]","[""?""]"
npc_event_options:cat_soul_crafted_1,dialogue response options (cat npc),"[""No""]","[""否""]"
substance_text:spirit_rabbit_title,infobox title (after spare option),Spirit of a purified child,纯净孩童之灵
substance_text:spirit_bird_title,infobox title (after spare option),Spirit of a swift courier,迅捷信使之灵
substance_text:spirit_wolf_title,infobox title (after spare option),Spirit of a valiant defender,勇敢防御者之灵
substance_text:spirit_void_title,infobox title (after spare option),Spirit of misshapen void,畸形虚空之灵
substance_text:spirit_spider_title,infobox title (after spare option),Spirit of a dreamweaving warden,编织梦境守卫者之灵
substance_text:spirit_dragon_title,infobox title (after spare option),Spirit of a graceful guardian,优雅守护者之灵
substance_text:spirit_dino_title,infobox title (after spare option),Spirit of a volatile ambassador,不稳定大使之灵
substance_text:spirit_skeleton_title,infobox title (after spare option),Spirit of the Celestial Acolyte,天界侍僧之灵
substance_text:spirit_slime_title,infobox title (after spare option),Spirit of a wondrous and cursed prince,奇妙且被诅咒的王子之灵
substance_text:spirit_angel_title,infobox title (after spare option),Spirit of temperate death,温和死亡之灵
substance_text:essence_rabbit_title,infobox title (after kill option),Essence of an innocuous child,无害孩童的本质
substance_text:essence_bird_title,infobox title (after kill option),Essence of a hopeless courier,无望信使的本质
substance_text:essence_wolf_title,infobox title (after kill option),Essence of a guilt-ridden defender,负疚防御者的本质
substance_text:essence_void_title,infobox title (after kill option),Essence of the shrieking void,尖叫虚空的本质
substance_text:essence_spider_title,infobox title (after kill option),Essence of a forgotten warden,被遗忘的守卫者的本质
substance_text:essence_dragon_title,infobox title (after kill option),Essence of a fallen guardian,堕落守护者的本质
substance_text:essence_dino_title,infobox title (after kill option),Essence of a doomed ambassador,注定失败使者的本质
substance_text:essence_skeleton_title,infobox title (after kill option),Essence of the ghastly Acolyte,可怕侍僧的本质
substance_text:essence_slime_title,infobox title (after kill option),Essence of a mad prince,疯狂王子的本质
substance_text:essence_angel_title,infobox title (after kill option),Essence of pointless death,无意义死亡的本质
substance_text:spirit_ambassador_info,infobox description (after spare option),This ancient colossal beast blocks the way towards the edge of the forest.,这头古老的巨兽挡在通往森林边缘的道路上。
substance_text:essence_ambassador_info,infobox description (after kill option),"It stands alone by the forest's edge. Nobody leaves, nobody enters.",它独自站在森林的边缘。没有人离开，没有人进入。
substance_text:spirit_rabbit_info,infobox description (after spare option),"Though sickly and on the brink of death, there is a faint smile forming on the face of the rabbit.",尽管身受重创且濒临死亡，兔子的脸上还是浮现出一丝微笑。
substance_text:essence_rabbit_info,infobox description (after kill option),"Once an innocent heart, now forevermore tainted by but a drop of the abyss.",曾经纯真的心，现在永远被深渊玷污。
substance_text:spirit_bird_info,infobox description (after spare option),"Battered yet unbroken, the beast sends out the message of a warning. It echoes out deep into the forest.",尽管受伤，这只野兽仍发出警告。它的嚎叫深入森林。
substance_text:essence_bird_info,infobox description (after kill option),Its distant warbles spell tale of doom that can oft be heard from lands beyond this accursed forest.,它悠远的鸣叫讲述了一个有关灾厄的故事，甚至在这片诅咒森林之外也常能听到这个故事。
substance_text:spirit_wolf_info,infobox description (after spare option),The once melancholic wolf found a new purpose under your care. Do not let it down.,曾经忧郁的狼在你的照顾下找到了新的目标。不要让它失望。
substance_text:essence_wolf_info,infobox description (after kill option),"It wanders mindlessly, peering into the darkness for someone… or something…",它漫无目的地徘徊，窥视黑暗中的某人...或某物...
substance_text:spirit_void_info,infobox description (after spare option),"The amalgamation wails no longer, floating relaxedly by your side, humming a playful nursery rhyme.",这头融合体不再哀嚎，它在你身边轻松地漂浮，哼着一首俏皮的童谣。
substance_text:essence_void_info,infobox description (after kill option),"Creatio ex nihilo, it wails in remembrance of sweet inexistence.",无中生有，它哀嚎着，怀念着甜美的不存在之感。
substance_text:spirit_spider_info,infobox description (after spare option),"She twirls her webs, blocking the infinite void ahead. The reflection on the strings provides pleasant dreams.",她织着网，阻挡前方的无限虚空。蛛丝的反射带来了愉快的梦境。
substance_text:essence_spider_info,infobox description (after kill option),"She weaves webs of miracles and dreams, but coincidentally, has lost her own…",她编织了奇迹和梦境的网，但不巧，她失去了自己的梦...
substance_text:spirit_dragon_info,infobox description (after spare option),"Jailor-turned-custodian, its scales shimmer under the night sky, bathing the path ahead in their radiant glow.",它曾是监狱守卫，现在成为了狱监。它的鳞片在夜空下闪闪发光，为前方的道路洒下辉煌的光芒。
substance_text:essence_dragon_info,infobox description (after kill option),"A feral beast it stood in life, now leashed by the darkness itself nevertheless.",它生前是一只野兽，现在却被黑暗本身束缚。
substance_text:spirit_dino_info,infobox description (after spare option),"The predecessor to all life stands among you, no different than the other wandering spirits...",万物生灵的前身站在你身边，与其他游荡的灵魂无异...
substance_text:essence_dino_info,infobox description (after kill option),"The origin of life remains a mystery to many, yet this one claims to know the answers...",生命起源对许多人仍是一个谜，但它声称知道答案...
substance_text:spirit_skeleton_info,infobox description (after spare option),"Echoing whispers whimpering about hope surround it: ""The outcomes of all things are written in the bones...""",有关希望的低语绕着它回响：“骸骨记录着万事万果...”
substance_text:essence_skeleton_info,infobox description (after kill option),"It trudged upon the winding dirt path, begging and praying for mercy to the stars above...",它在蜿蜒的泥土小径上跋涉，向头顶的星星乞求怜悯...
substance_text:spirit_slime_info,infobox description (after spare option),"Despite the countless failures, this slime tries still to regain its royal form.",尽管屡遭失败，这个史莱姆仍在试图恢复其尊贵形态。
substance_text:essence_slime_info,infobox description (after kill option),"Even in death, its shapeless form pulsates softly. Beseeching you for true death.",即使死亡，它虚无的形态仍轻轻地脉动。恳求你给它真正的了解。
substance_text:spirit_angel_info,infobox description (after spare option),"This one, they point towards themselves, ""was not worthy of mercy.""",“这个人，”他指向自己，“不配蒙受怜悯。”
substance_text:essence_angel_info,infobox description (after kill option),"Death arrives to all equally, a truth that brings comfort to some and fear to others.",死亡平等地降临于所有人。这一真理给一些人带来安慰，给另一些人带来恐惧。
substance_text:heart_title,infobox title,Heart Of The Dark Forest,黑暗森林之心
substance_text:heart_info,infobox description,"+100% - Umbral mist seeps through the severed veins, transmuting nearby matter...",+100% - 阴影迷雾通过切断的静脉渗透，转化附近的物质……
substance_text:flesh_title,infobox title,Flesh Of The Dark Forest,黑暗森林之肉
substance_text:flesh_info,infobox description,"+1% - 1 in 10 - Pulses faintly under your touch, as if it carries the heartbeat of the woods themselves.",+1% - 1/10 - 在你的触摸下微弱地跳动，仿佛它承载着森林本身的心跳。
substance_text:eye_title,infobox title,Eye Of The Dark Forest,黑暗森林之眼
substance_text:eye_info,infobox description,"+5% - 1 in 100 - The eye peers into the abyss, unveiling hidden truths buried deep within the shadows.",+5% - 1/100 - 这只眼睛凝视深渊，揭示了隐藏在阴影深处的隐藏真相。
substance_text:bone_title,infobox title,Bones Of The Dark Forest,黑暗森林之骨
substance_text:bone_info,infobox description,+50% - 1 in 1000 - The ancient bones of the unknown whisper of forgotten curses.,+50% - 1/1000 - 未知的古老骨头低语着被遗忘的诅咒。
substance_text:the_hermit_title,tarot card title,The Hermit,隐士
substance_text:the_hermit_info,tarot card infobox description,"Forest clicks scale with Experience. Unlocks ""Strength"" charm.",森林点击随经验而变化。解锁“力量”魅力。
substance_text:the_emperor_title,tarot card title,The Emperor,皇帝
substance_text:the_emperor_info,tarot card infobox description,"Unlocks cascading assignment in Population. Unlocks ""Hierophant"" charm.",在人口中解锁级联分配。解锁“教皇”魅力。
substance_text:the_empress_title,tarot card title,The Empress,皇后
substance_text:the_empress_info,tarot card infobox description,"Population works twice as fast. Unlocks ""The Chariot"" charm.",人口工作速度加倍。解锁“战车”魅力。
substance_text:the_world_title,tarot card title,The World,世界
substance_text:the_world_info,tarot card infobox description,"Forest clicks can drop new ""Shadow"" substances. Unlocks ""Wheel of Fortune"" charm.",森林点击可以掉落新的“暗影”物质。解锁“命运之轮”魅力。
substance_text:the_tower_title,tarot card title,The Tower,高塔
substance_text:the_tower_info,tarot card infobox description,Houses can hold twice as many people.,房屋可容纳的人数翻倍。
substance_text:strength_title,tarot card title,Strength,力量
substance_text:strength_info,tarot card infobox description,"Forest clicks scale with Peasants. Unlocks ""Temperance"" charm.",森林点击随农民而变化。解锁“节制”魅力。
substance_text:the_hierophant_title,tarot card title,The Hierophant,教皇
substance_text:the_hierophant_info,tarot card infobox description,"Automated Mason assignment in Population. Unlocks ""The Hanged Man"" charm.",在人口中自动分配泥瓦匠。解锁“倒吊人”魅力。
substance_text:the_chariot_title,tarot card title,The Chariot,战车
substance_text:the_chariot_info,tarot card infobox description,"Swordsmen attack twice as fast. Unlocks ""Judgement"" charm.",剑士攻击速度加倍。解锁“审判”魅力。
substance_text:wheel_of_fortune_title,tarot card title,Wheel of Fortune,命运之轮
substance_text:wheel_of_fortune_info,tarot card infobox description,"Shadow substances drop twice as often. Unlocks ""Death"" charm.",“暗影”物质掉落频率加倍。解锁“死亡”魅力。
substance_text:temperance_title,tarot card title,Temperance,节制
substance_text:temperance_info,tarot card infobox description,"Cooldowns in the Forest are 1 second. Unlocks ""The Magician"" charm.",森林中的冷却时间为1秒。解锁“魔术师”魅力。
substance_text:judgement_title,tarot card title,Judgement,审判
substance_text:judgement_info,tarot card infobox description,Automatically decide the fate of defeated enemies.,自动决定被击败敌人的命运。
substance_text:the_hanged_man_title,tarot card title,The Hanged Man,倒吊人
substance_text:the_hanged_man_info,tarot card infobox description,Freemasonry does automated Sergeant assignment after houses are infinite.,“共济会”在房屋无限后自动分配中士。
substance_text:death_title,tarot card title,Death,死亡
substance_text:death_info,tarot card infobox description,Reap automated Heart rewards from the best timeline.,自动从最佳时间线中获取心脏奖励。
substance_text:the_magician_title,tarot card title,The Magician,魔术师
substance_text:the_magician_info,tarot card infobox description,"Learn ""Harvest Forest"", click all forest buttons at once.",学会“收获森林”，一次点击所有森林按钮。
substance_text:the_fool_title,[DEPRECATED],The Fool,愚者
substance_text:the_fool_info,[DEPRECATED],The Fool,愚者
substance_text:the_high_priestess_title,[DEPRECATED],The High Priestess,女祭司
substance_text:the_high_priestess_info,[DEPRECATED],The High Priestess,女祭司
substance_text:the_lovers_title,[DEPRECATED],The Lovers,恋人
substance_text:the_lovers_info,[DEPRECATED],The Lovers,恋人
substance_text:justice_title,[DEPRECATED],Justice,正义
substance_text:justice_info,[DEPRECATED],Justice,正义
substance_text:the_devil_title,[DEPRECATED],The Devil,恶魔
substance_text:the_devil_info,[DEPRECATED],The Devil,恶魔
substance_text:the_star_title,[DEPRECATED],The Star,星星
substance_text:the_star_info,[DEPRECATED],The Star,星星
substance_text:the_moon_title,[DEPRECATED],The Moon,月亮
substance_text:the_moon_info,[DEPRECATED],The Moon,月亮
substance_text:the_sun_title,[DEPRECATED],The Sun,太阳
substance_text:the_sun_info,[DEPRECATED],The Sun,太阳
substance_text:the_fool_craft_icon,tarot card roman number,O,O
substance_text:the_magician_craft_icon,tarot card roman number,I,I
substance_text:the_high_priestess_craft_icon,tarot card roman number,II,II
substance_text:the_empress_craft_icon,tarot card roman number,III,III
substance_text:the_emperor_craft_icon,tarot card roman number,IV,IV
substance_text:the_hierophant_craft_icon,tarot card roman number,V,V
substance_text:the_lovers_craft_icon,tarot card roman number,VI,VI
substance_text:the_chariot_craft_icon,tarot card roman number,VII,VII
substance_text:strength_craft_icon,tarot card roman number,VIII,VIII
substance_text:the_hermit_craft_icon,tarot card roman number,IX,IX
substance_text:wheel_of_fortune_craft_icon,tarot card roman number,X,X
substance_text:justice_craft_icon,tarot card roman number,XI,XI
substance_text:the_hanged_man_craft_icon,tarot card roman number,XII,XII
substance_text:death_craft_icon,tarot card roman number,XIII,XIII
substance_text:temperance_craft_icon,tarot card roman number,XIV,XIV
substance_text:the_devil_craft_icon,tarot card roman number,XV,XV
substance_text:the_tower_craft_icon,tarot card roman number,XVI,XVI
substance_text:the_star_craft_icon,tarot card roman number,XVII,XVII
substance_text:the_moon_craft_icon,tarot card roman number,XVIII,XVIII
substance_text:the_sun_craft_icon,tarot card roman number,XIX,XIX
substance_text:judgement_craft_icon,tarot card roman number,XX,XX
substance_text:the_world_craft_icon,tarot card roman number,XXI,XXI
substance_category_text:charm,items category title - grant in-game bonus effects (craft with prestige currency),Charm,灵符
substance_category_text:shadow,items category title - grant in-game bonus effects (random drops),Shadow,本质
substance_category_text:spirit,items category title - grant in-game bonus effects (enemy drops),Spirit,灵
substance_category_text:essence,items category title - grant in-game bonus effects (enemy drops),Essence,影
ui_label:audio_title,options menu options category label,Audio,音频设置
ui_label:effects_title,options menu options category label,Effects,效果设置
ui_label:display_title,options menu options category label,Display,显示设置
ui_label:infinity,"max amount quanity (1) e.g. ""Wood: Infinity""",Infinity,无穷大
ui_label:max,"max amount quanity (2) e.g. ""Wood: Infinity (MAX)""",MAX,最大
ui_label:on,toggle option label (1),On,开启
ui_label:off,toggle option label (2),Off,关闭
ui_label:heart,[noun] special in-game resource,Heart,心脏
ui_label:flesh,[noun] special in-game resource,Flesh,血肉
ui_label:eye,[noun] special in-game resource,Eye,眼球
ui_label:bone,[noun] special in-game resource,Bone,骨头